Index,X,Y
748.0,7.47253,6.308033413884838
749.0,7.48252,8.853249741633126
750.0,7.49251,6.392364512460359
751.0,7.5025,7.147253056980605
752.0,7.512490000000001,6.021666623862491
753.0,7.52248,6.579098577355239
754.0,7.53247,6.622494231054542
755.0,7.54246,5.303789193241838
756.0,7.55245,7.450414378218059
757.0,7.5624400000000005,5.786394151060324
758.0,7.572430000000001,5.466519395654149
759.0,7.58242,8.221266950173264
760.0,7.59241,7.102257639151402
761.0,7.6024,6.100421829453366
762.0,7.61239,5.64106967673541
763.0,7.622380000000001,7.77602029989021
764.0,7.63237,7.049370122091126
765.0,7.64236,7.077345955123995
766.0,7.65235,7.9392295996809015
767.0,7.66234,6.940225009280546
768.0,7.6723300000000005,4.71060756422467
769.0,7.682320000000001,8.126672366950597
770.0,7.69231,7.206568414807056
771.0,7.7023,6.739666390041983
772.0,7.71229,8.459091007699891
773.0,7.7222800000000005,5.664513462653719
774.0,7.732270000000001,10.583739919445106
775.0,7.74226,8.547044451230288
776.0,7.75225,5.16992278116435
777.0,7.76224,7.578385631144307
778.0,7.77223,6.194036535487506
779.0,7.782220000000001,7.531660007967868
780.0,7.79221,8.621611845232065
781.0,7.8022,7.213856081274486
782.0,7.81219,6.064736130126848
783.0,7.82218,5.640468253142884
784.0,7.8321700000000005,8.042184331755694
785.0,7.842160000000001,5.808478367109252
786.0,7.85215,6.41387972681143
787.0,7.86214,7.030078626969767
788.0,7.87213,7.208755842926327
789.0,7.8821200000000005,6.551316303341634
790.0,7.892110000000001,5.71163407958013
791.0,7.9021,6.883140329090628
792.0,7.91209,6.427617968290466
793.0,7.92208,5.490975695717953
794.0,7.93207,7.772346770104886
795.0,7.942060000000001,6.00142656981866
796.0,7.95205,7.6430384506217335
797.0,7.96204,7.834188573877084
798.0,7.97203,6.324498240374749
799.0,7.98202,9.433388117473086
800.0,7.9920100000000005,8.806343737825467
801.0,8.002,5.587390619201863
802.0,8.01199,7.70500426057489
803.0,8.021980000000001,7.674151612562865
804.0,8.031970000000001,7.850852605563291
805.0,8.04196,6.329799981493436
806.0,8.05195,7.880092056411539
807.0,8.06194,5.499021580785869
808.0,8.07193,7.314688062794969
809.0,8.08192,7.247612311756702
810.0,8.09191,8.419931368455558
811.0,8.1019,7.688050496301202
812.0,8.11189,7.2908686805026495
813.0,8.12188,6.5457484058464726
814.0,8.131870000000001,7.140996841441237
815.0,8.14186,7.871707745634248
816.0,8.15185,5.296936196503554
817.0,8.16184,7.215257504549036
818.0,8.17183,7.239681304960469
819.0,8.18182,6.985041434554495
820.0,8.19181,6.095357399221537
821.0,8.2018,6.099133225899889
822.0,8.21179,7.0612006167783665
823.0,8.22178,7.076877688472939
824.0,8.231770000000001,8.052706569188821
825.0,8.241760000000001,7.427413194409266
826.0,8.25175,6.700948211067757
827.0,8.26174,4.6403622824294555
828.0,8.27173,6.7860146862123605
829.0,8.28172,5.21572331511902
830.0,8.29171,6.403909608722057
831.0,8.3017,5.885825937478341
832.0,8.31169,6.15060022103338
833.0,8.32168,6.00191650933578
834.0,8.33167,6.86941130567159
835.0,8.341660000000001,6.391911343056936
836.0,8.351650000000001,6.119260133619922
837.0,8.36164,7.30018056386176
838.0,8.37163,6.334121893094593
839.0,8.38162,6.911900845423632
840.0,8.39161,6.00549814105832
841.0,8.4016,7.967933779533408
842.0,8.41159,7.467677136090048
843.0,8.42158,6.478950470138079
844.0,8.43157,5.42546111868691
845.0,8.44156,4.368241908153331
846.0,8.451550000000001,4.064957594728292
847.0,8.461540000000001,6.7199768061263745
848.0,8.47153,6.974436599119495
849.0,8.48152,5.033900549346717
850.0,8.49151,6.885990099683008
851.0,8.5015,5.867462151550812
852.0,8.51149,5.470803000819429
853.0,8.52148,6.744398409664255
854.0,8.53147,5.4696723333353106
855.0,8.54146,4.665328457051229
856.0,8.55145,5.116173902953113
857.0,8.561440000000001,6.809726886580914
858.0,8.57143,5.421731104077833
859.0,8.58142,5.151563576574296
860.0,8.59141,6.293152555186929
861.0,8.6014,5.854073465070791
862.0,8.61139,5.8416026477812535
863.0,8.62138,4.449885810866236
864.0,8.63137,4.371762307845653
865.0,8.64136,6.014391841771057
866.0,8.65135,6.035459262032394
867.0,8.661340000000001,6.72731121509208
868.0,8.671330000000001,4.236986219916388
869.0,8.68132,6.0373991595201435
870.0,8.69131,4.267833586086626
871.0,8.7013,5.411306669850282
872.0,8.71129,4.392580284000219
873.0,8.72128,3.7629026191155623
874.0,8.73127,6.500995063031275
875.0,8.74126,5.497466899490595
876.0,8.75125,6.312450033669489
877.0,8.76124,5.962471602422309
878.0,8.771230000000001,4.219858950934856
879.0,8.781220000000001,4.416312770443145
880.0,8.79121,4.993208833603825
881.0,8.8012,5.463255296339847
882.0,8.81119,5.29471742973603
883.0,8.82118,7.801440931200492
884.0,8.83117,6.090598364286374
885.0,8.84116,4.778714440220719
886.0,8.85115,7.399008091664442
887.0,8.86114,5.112560631456866
888.0,8.87113,5.073511531026649
889.0,8.881120000000001,4.052227702102741
890.0,8.891110000000001,6.156889421310213
891.0,8.9011,6.693405968503468
892.0,8.91109,5.487151506230239
893.0,8.92108,5.668278424049437
894.0,8.93107,5.248852565882232
895.0,8.94106,5.787568564168971
896.0,8.95105,3.641474790632205
897.0,8.96104,4.499792635667833
898.0,8.97103,3.7594780728617434
899.0,8.981020000000001,5.132734922325463
900.0,8.991010000000001,4.077206147311931
901.0,9.001000000000001,3.7530634521424076
902.0,9.01099,4.167438466308289
903.0,9.02098,4.8736985983236085
904.0,9.03097,4.503116177382166
905.0,9.04096,4.791795159094983
906.0,9.05095,4.997531934096927
907.0,9.06094,4.400433304166988
908.0,9.07093,3.9189690284767145
909.0,9.08092,5.607054084148714
910.0,9.090910000000001,3.1703444465225066
911.0,9.100900000000001,3.179078867381212
912.0,9.11089,3.9733605658320994
913.0,9.12088,4.782077896438658
914.0,9.13087,4.934020419985573
915.0,9.14086,3.3243081870699758
916.0,9.15085,2.924985151548411
917.0,9.16084,2.551309093929156
918.0,9.17083,2.999637932685042
919.0,9.18082,4.897137914519799
920.0,9.19081,2.091912996000403
921.0,9.200800000000001,3.185666208526257
922.0,9.210790000000001,2.905760003923078
923.0,9.22078,1.8695025976533723
924.0,9.23077,2.460353294354089
925.0,9.24076,2.986967270258895
926.0,9.25075,3.736028933102394
927.0,9.26074,3.5528473618628937
928.0,9.27073,1.3440021957762358
929.0,9.28072,3.7839054756272965
930.0,9.29071,1.982088191084217
931.0,9.3007,3.90990912285168
932.0,9.310690000000001,1.5430913441431453
933.0,9.320680000000001,1.348744851350115
934.0,9.33067,2.289758064530667
935.0,9.34066,1.210473494079108
936.0,9.35065,3.13123631982805
937.0,9.36064,2.1802163714707454
938.0,9.37063,2.35051346497417
939.0,9.38062,4.499984811449031
940.0,9.39061,3.667499616808522
941.0,9.4006,0.6459684910326267
942.0,9.410590000000001,1.206604791377187
943.0,9.420580000000001,2.392502322691055
944.0,9.430570000000001,1.578721530997132
945.0,9.44056,1.8853257850476934
946.0,9.45055,2.845676716724164
947.0,9.46054,2.4138493319651393
948.0,9.47053,1.1783671637873343
949.0,9.48052,2.2570755117327708
950.0,9.49051,3.8549377868739683
951.0,9.5005,0.6730675520315905
952.0,9.51049,1.3689134297319923
953.0,9.520480000000001,1.8962562863689247
954.0,9.530470000000001,3.7782206383993646
955.0,9.54046,1.912662533185543
956.0,9.55045,3.0168628519701723
957.0,9.56044,-0.3159824116547578
958.0,9.57043,1.839448260722266
959.0,9.58042,3.3881159043240836
960.0,9.59041,1.2467133159427357
961.0,9.6004,3.5059240013390234
962.0,9.61039,1.387578303740063
963.0,9.62038,2.4462960489721617
964.0,9.630370000000001,4.3970297880496485
965.0,9.640360000000001,1.0442224536012092
966.0,9.65035,0.6074334700977254
967.0,9.66034,1.2035432933915362
968.0,9.67033,1.0848193241728068
969.0,9.68032,2.649575219073953
970.0,9.69031,1.9312172254082103
971.0,9.7003,1.5112068881808827
972.0,9.71029,0.3438322252856332
973.0,9.72028,-0.2760824662642942
974.0,9.73027,0.5498038367296667
975.0,9.740260000000001,1.592677468377169
976.0,9.750250000000001,0.8940328296963601
977.0,9.76024,-0.8439033769854181
978.0,9.77023,0.4369551280106348
979.0,9.78022,-0.6633326923855423
980.0,9.79021,0.16416186071510552
981.0,9.8002,2.3966401939561575
982.0,9.81019,-0.3882463015668576
983.0,9.82018,-1.8324239400277158
984.0,9.83017,0.18483287037386847
985.0,9.840160000000001,0.9212259474426474
986.0,9.850150000000001,-0.33946943024051246
987.0,9.860140000000001,0.9730151465806104
988.0,9.87013,0.40470826480379546
989.0,9.88012,0.6672924045966436
990.0,9.89011,0.34031065066702487
991.0,9.9001,1.983765241017569
992.0,9.91009,-0.012962811723804986
993.0,9.92008,0.5646121664745882
994.0,9.93007,-2.2759783679162098
995.0,9.94006,-0.2566706017004763
996.0,9.950050000000001,-1.107192663149657
997.0,9.960040000000001,-0.4006691468792226
998.0,9.970030000000001,-0.053725325928033196
999.0,9.98002,-0.8055136695440687
1000.0,9.99001,-1.1154140440422915
1001.0,10.0,-0.06473671211757637
